LAMMPS Description

     1600  atoms #2400virus
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     1  atom types
     0  bond types
     0  angle types
     0  dihedral types
     0  improper types

  -10 10 xlo xhi
  -10 10 ylo yhi
  -10 10 zlo zhi

Masses

1 1.00  # H

Atoms  # angle

389 195 1 -9.0000000000000000 -0.9300000000000015 2.1099999999999977
390 195 1 -8.0000000000000000 -0.9300000000000015 2.1099999999999977
391 196 1 -9.0000000000000000 0.0799999999999983 2.1099999999999977
392 196 1 -8.0000000000000000 0.0799999999999983 2.1099999999999977
393 197 1 -9.0000000000000000 1.0899999999999981 2.1099999999999977
394 197 1 -8.0000000000000000 1.0899999999999981 2.1099999999999977
395 198 1 -9.0000000000000000 2.0999999999999979 2.1099999999999977
396 198 1 -8.0000000000000000 2.0999999999999979 2.1099999999999977
397 199 1 -9.0000000000000000 3.1099999999999977 2.1099999999999977
398 199 1 -8.0000000000000000 3.1099999999999977 2.1099999999999977
399 200 1 -9.0000000000000000 4.1199999999999974 2.1099999999999977
400 200 1 -8.0000000000000000 4.1199999999999974 2.1099999999999977
401 201 1 -9.0000000000000000 5.1299999999999972 2.1099999999999977
402 201 1 -8.0000000000000000 5.1299999999999972 2.1099999999999977
403 202 1 -9.0000000000000000 6.1399999999999970 2.1099999999999977
404 202 1 -8.0000000000000000 6.1399999999999970 2.1099999999999977
405 203 1 -9.0000000000000000 7.1499999999999986 2.1099999999999977
406 203 1 -8.0000000000000000 7.1499999999999986 2.1099999999999977
407 204 1 -9.0000000000000000 8.1600000000000001 2.1099999999999977
408 204 1 -8.0000000000000000 8.1600000000000001 2.1099999999999977
409 205 1 -9.0000000000000000 -8.0000000000000000 3.1199999999999974
410 205 1 -8.0000000000000000 -8.0000000000000000 3.1199999999999974
411 206 1 -9.0000000000000000 -6.9900000000000002 3.1199999999999974
412 206 1 -8.0000000000000000 -6.9900000000000002 3.1199999999999974
413 207 1 -9.0000000000000000 -5.9800000000000004 3.1199999999999974
414 207 1 -8.0000000000000000 -5.9800000000000004 3.1199999999999974
415 208 1 -9.0000000000000000 -4.9700000000000006 3.1199999999999974
416 208 1 -8.0000000000000000 -4.9700000000000006 3.1199999999999974
417 209 1 -9.0000000000000000 -3.9600000000000009 3.1199999999999974
418 209 1 -8.0000000000000000 -3.9600000000000009 3.1199999999999974
419 210 1 -9.0000000000000000 -2.9500000000000011 3.1199999999999974
420 210 1 -8.0000000000000000 -2.9500000000000011 3.1199999999999974
421 211 1 -9.0000000000000000 -1.9400000000000013 3.1199999999999974
422 211 1 -8.0000000000000000 -1.9400000000000013 3.1199999999999974
423 212 1 -9.0000000000000000 -0.9300000000000015 3.1199999999999974
424 212 1 -8.0000000000000000 -0.9300000000000015 3.1199999999999974
425 213 1 -9.0000000000000000 0.0799999999999983 3.1199999999999974
426 213 1 -8.0000000000000000 0.0799999999999983 3.1199999999999974
427 214 1 -9.0000000000000000 1.0899999999999981 3.1199999999999974
428 214 1 -8.0000000000000000 1.0899999999999981 3.1199999999999974
429 215 1 -9.0000000000000000 2.0999999999999979 3.1199999999999974
430 215 1 -8.0000000000000000 2.0999999999999979 3.1199999999999974
431 216 1 -9.0000000000000000 3.1099999999999977 3.1199999999999974
432 216 1 -8.0000000000000000 3.1099999999999977 3.1199999999999974
433 217 1 -9.0000000000000000 4.1199999999999974 3.1199999999999974
434 217 1 -8.0000000000000000 4.1199999999999974 3.1199999999999974
435 218 1 -9.0000000000000000 5.1299999999999972 3.1199999999999974
436 218 1 -8.0000000000000000 5.1299999999999972 3.1199999999999974
437 219 1 -9.0000000000000000 6.1399999999999970 3.1199999999999974
438 219 1 -8.0000000000000000 6.1399999999999970 3.1199999999999974
439 220 1 -9.0000000000000000 7.1499999999999986 3.1199999999999974
440 220 1 -8.0000000000000000 7.1499999999999986 3.1199999999999974
441 221 1 -9.0000000000000000 8.1600000000000001 3.1199999999999974
442 221 1 -8.0000000000000000 8.1600000000000001 3.1199999999999974
443 222 1 -9.0000000000000000 -8.0000000000000000 4.1299999999999972
444 222 1 -8.0000000000000000 -8.0000000000000000 4.1299999999999972
445 223 1 -9.0000000000000000 -6.9900000000000002 4.1299999999999972
446 223 1 -8.0000000000000000 -6.9900000000000002 4.1299999999999972
447 224 1 -9.0000000000000000 -5.9800000000000004 4.1299999999999972
448 224 1 -8.0000000000000000 -5.9800000000000004 4.1299999999999972
449 225 1 -9.0000000000000000 -4.9700000000000006 4.1299999999999972
450 225 1 -8.0000000000000000 -4.9700000000000006 4.1299999999999972
451 226 1 -9.0000000000000000 -3.9600000000000009 4.1299999999999972
452 226 1 -8.0000000000000000 -3.9600000000000009 4.1299999999999972
453 227 1 -9.0000000000000000 -2.9500000000000011 4.1299999999999972
454 227 1 -8.0000000000000000 -2.9500000000000011 4.1299999999999972
455 228 1 -9.0000000000000000 -1.9400000000000013 4.1299999999999972
456 228 1 -8.0000000000000000 -1.9400000000000013 4.1299999999999972
457 229 1 -9.0000000000000000 -0.9300000000000015 4.1299999999999972
458 229 1 -8.0000000000000000 -0.9300000000000015 4.1299999999999972
459 230 1 -9.0000000000000000 0.0799999999999983 4.1299999999999972
460 230 1 -8.0000000000000000 0.0799999999999983 4.1299999999999972
461 231 1 -9.0000000000000000 1.0899999999999981 4.1299999999999972
462 231 1 -8.0000000000000000 1.0899999999999981 4.1299999999999972
463 232 1 -9.0000000000000000 2.0999999999999979 4.1299999999999972
464 232 1 -8.0000000000000000 2.0999999999999979 4.1299999999999972
465 233 1 -9.0000000000000000 3.1099999999999977 4.1299999999999972
466 233 1 -8.0000000000000000 3.1099999999999977 4.1299999999999972
467 234 1 -9.0000000000000000 4.1199999999999974 4.1299999999999972
468 234 1 -8.0000000000000000 4.1199999999999974 4.1299999999999972
469 235 1 -9.0000000000000000 5.1299999999999972 4.1299999999999972
470 235 1 -8.0000000000000000 5.1299999999999972 4.1299999999999972
471 236 1 -9.0000000000000000 6.1399999999999970 4.1299999999999972
472 236 1 -8.0000000000000000 6.1399999999999970 4.1299999999999972
473 237 1 -9.0000000000000000 7.1499999999999986 4.1299999999999972
474 237 1 -8.0000000000000000 7.1499999999999986 4.1299999999999972
475 238 1 -9.0000000000000000 8.1600000000000001 4.1299999999999972
476 238 1 -8.0000000000000000 8.1600000000000001 4.1299999999999972
477 239 1 -9.0000000000000000 -8.0000000000000000 5.1399999999999970
478 239 1 -8.0000000000000000 -8.0000000000000000 5.1399999999999970
479 240 1 -9.0000000000000000 -6.9900000000000002 5.1399999999999970
480 240 1 -8.0000000000000000 -6.9900000000000002 5.1399999999999970
481 241 1 -9.0000000000000000 -5.9800000000000004 5.1399999999999970
482 241 1 -8.0000000000000000 -5.9800000000000004 5.1399999999999970
483 242 1 -9.0000000000000000 -4.9700000000000006 5.1399999999999970
484 242 1 -8.0000000000000000 -4.9700000000000006 5.1399999999999970
485 243 1 -9.0000000000000000 -3.9600000000000009 5.1399999999999970
486 243 1 -8.0000000000000000 -3.9600000000000009 5.1399999999999970
487 244 1 -9.0000000000000000 -2.9500000000000011 5.1399999999999970
488 244 1 -8.0000000000000000 -2.9500000000000011 5.1399999999999970
489 245 1 -9.0000000000000000 -1.9400000000000013 5.1399999999999970
490 245 1 -8.0000000000000000 -1.9400000000000013 5.1399999999999970
491 246 1 -9.0000000000000000 -0.9300000000000015 5.1399999999999970
492 246 1 -8.0000000000000000 -0.9300000000000015 5.1399999999999970
493 247 1 -9.0000000000000000 0.0799999999999983 5.1399999999999970
494 247 1 -8.0000000000000000 0.0799999999999983 5.1399999999999970
495 248 1 -9.0000000000000000 1.0899999999999981 5.1399999999999970
496 248 1 -8.0000000000000000 1.0899999999999981 5.1399999999999970
497 249 1 -9.0000000000000000 2.0999999999999979 5.1399999999999970
498 249 1 -8.0000000000000000 2.0999999999999979 5.1399999999999970
499 250 1 -9.0000000000000000 3.1099999999999977 5.1399999999999970
500 250 1 -8.0000000000000000 3.1099999999999977 5.1399999999999970
501 251 1 -9.0000000000000000 4.1199999999999974 5.1399999999999970
502 251 1 -8.0000000000000000 4.1199999999999974 5.1399999999999970
503 252 1 -9.0000000000000000 5.1299999999999972 5.1399999999999970
504 252 1 -8.0000000000000000 5.1299999999999972 5.1399999999999970
505 253 1 -9.0000000000000000 6.1399999999999970 5.1399999999999970
506 253 1 -8.0000000000000000 6.1399999999999970 5.1399999999999970
507 254 1 -9.0000000000000000 7.1499999999999986 5.1399999999999970
508 254 1 -8.0000000000000000 7.1499999999999986 5.1399999999999970
509 255 1 -9.0000000000000000 8.1600000000000001 5.1399999999999970
510 255 1 -8.0000000000000000 8.1600000000000001 5.1399999999999970
511 256 1 -9.0000000000000000 -8.0000000000000000 6.1499999999999986
512 256 1 -8.0000000000000000 -8.0000000000000000 6.1499999999999986
513 257 1 -9.0000000000000000 -6.9900000000000002 6.1499999999999986
514 257 1 -8.0000000000000000 -6.9900000000000002 6.1499999999999986
515 258 1 -9.0000000000000000 -5.9800000000000004 6.1499999999999986
516 258 1 -8.0000000000000000 -5.9800000000000004 6.1499999999999986
517 259 1 -9.0000000000000000 -4.9700000000000006 6.1499999999999986
518 259 1 -8.0000000000000000 -4.9700000000000006 6.1499999999999986
519 260 1 -9.0000000000000000 -3.9600000000000009 6.1499999999999986
520 260 1 -8.0000000000000000 -3.9600000000000009 6.1499999999999986
521 261 1 -9.0000000000000000 -2.9500000000000011 6.1499999999999986
522 261 1 -8.0000000000000000 -2.9500000000000011 6.1499999999999986
523 262 1 -9.0000000000000000 -1.9400000000000013 6.1499999999999986
524 262 1 -8.0000000000000000 -1.9400000000000013 6.1499999999999986
525 263 1 -9.0000000000000000 -0.9300000000000015 6.1499999999999986
526 263 1 -8.0000000000000000 -0.9300000000000015 6.1499999999999986
527 264 1 -9.0000000000000000 0.0799999999999983 6.1499999999999986
528 264 1 -8.0000000000000000 0.0799999999999983 6.1499999999999986
529 265 1 -9.0000000000000000 1.0899999999999981 6.1499999999999986
530 265 1 -8.0000000000000000 1.0899999999999981 6.1499999999999986
531 266 1 -9.0000000000000000 2.0999999999999979 6.1499999999999986
532 266 1 -8.0000000000000000 2.0999999999999979 6.1499999999999986
533 267 1 -9.0000000000000000 3.1099999999999977 6.1499999999999986
534 267 1 -8.0000000000000000 3.1099999999999977 6.1499999999999986
535 268 1 -9.0000000000000000 4.1199999999999974 6.1499999999999986
536 268 1 -8.0000000000000000 4.1199999999999974 6.1499999999999986
537 269 1 -9.0000000000000000 5.1299999999999972 6.1499999999999986
538 269 1 -8.0000000000000000 5.1299999999999972 6.1499999999999986
539 270 1 -9.0000000000000000 6.1399999999999970 6.1499999999999986
540 270 1 -8.0000000000000000 6.1399999999999970 6.1499999999999986
541 271 1 -9.0000000000000000 7.1499999999999986 6.1499999999999986
542 271 1 -8.0000000000000000 7.1499999999999986 6.1499999999999986
543 272 1 -9.0000000000000000 8.1600000000000001 6.1499999999999986
544 272 1 -8.0000000000000000 8.1600000000000001 6.1499999999999986
545 273 1 -9.0000000000000000 -8.0000000000000000 7.1600000000000001
546 273 1 -8.0000000000000000 -8.0000000000000000 7.1600000000000001
547 274 1 -9.0000000000000000 -6.9900000000000002 7.1600000000000001
548 274 1 -8.0000000000000000 -6.9900000000000002 7.1600000000000001
549 275 1 -9.0000000000000000 -5.9800000000000004 7.1600000000000001
550 275 1 -8.0000000000000000 -5.9800000000000004 7.1600000000000001
551 276 1 -9.0000000000000000 -4.9700000000000006 7.1600000000000001
552 276 1 -8.0000000000000000 -4.9700000000000006 7.1600000000000001
553 277 1 -9.0000000000000000 -3.9600000000000009 7.1600000000000001
554 277 1 -8.0000000000000000 -3.9600000000000009 7.1600000000000001
555 278 1 -9.0000000000000000 -2.9500000000000011 7.1600000000000001
556 278 1 -8.0000000000000000 -2.9500000000000011 7.1600000000000001
557 279 1 -9.0000000000000000 -1.9400000000000013 7.1600000000000001
558 279 1 -8.0000000000000000 -1.9400000000000013 7.1600000000000001
559 280 1 -9.0000000000000000 -0.9300000000000015 7.1600000000000001
560 280 1 -8.0000000000000000 -0.9300000000000015 7.1600000000000001
561 281 1 -9.0000000000000000 0.0799999999999983 7.1600000000000001
562 281 1 -8.0000000000000000 0.0799999999999983 7.1600000000000001
563 282 1 -9.0000000000000000 1.0899999999999981 7.1600000000000001
564 282 1 -8.0000000000000000 1.0899999999999981 7.1600000000000001
565 283 1 -9.0000000000000000 2.0999999999999979 7.1600000000000001
566 283 1 -8.0000000000000000 2.0999999999999979 7.1600000000000001
567 284 1 -9.0000000000000000 3.1099999999999977 7.1600000000000001
568 284 1 -8.0000000000000000 3.1099999999999977 7.1600000000000001
569 285 1 -9.0000000000000000 4.1199999999999974 7.1600000000000001
570 285 1 -8.0000000000000000 4.1199999999999974 7.1600000000000001
571 286 1 -9.0000000000000000 5.1299999999999972 7.1600000000000001
572 286 1 -8.0000000000000000 5.1299999999999972 7.1600000000000001
573 287 1 -9.0000000000000000 6.1399999999999970 7.1600000000000001
574 287 1 -8.0000000000000000 6.1399999999999970 7.1600000000000001
575 288 1 -9.0000000000000000 7.1499999999999986 7.1600000000000001
576 288 1 -8.0000000000000000 7.1499999999999986 7.1600000000000001
577 289 1 -9.0000000000000000 8.1600000000000001 7.1600000000000001
578 289 1 -8.0000000000000000 8.1600000000000001 7.1600000000000001
579 290 1 -9.0000000000000000 -8.0000000000000000 8.1700000000000017
580 290 1 -8.0000000000000000 -8.0000000000000000 8.1700000000000017
581 291 1 -9.0000000000000000 -6.9900000000000002 8.1700000000000017
582 291 1 -8.0000000000000000 -6.9900000000000002 8.1700000000000017
583 292 1 -9.0000000000000000 -5.9800000000000004 8.1700000000000017
584 292 1 -8.0000000000000000 -5.9800000000000004 8.1700000000000017
585 293 1 -9.0000000000000000 -4.9700000000000006 8.1700000000000017
586 293 1 -8.0000000000000000 -4.9700000000000006 8.1700000000000017
587 294 1 -9.0000000000000000 -3.9600000000000009 8.1700000000000017
588 294 1 -8.0000000000000000 -3.9600000000000009 8.1700000000000017
589 295 1 -9.0000000000000000 -2.9500000000000011 8.1700000000000017
590 295 1 -8.0000000000000000 -2.9500000000000011 8.1700000000000017
591 296 1 -9.0000000000000000 -1.9400000000000013 8.1700000000000017
592 296 1 -8.0000000000000000 -1.9400000000000013 8.1700000000000017
593 297 1 -9.0000000000000000 -0.9300000000000015 8.1700000000000017
594 297 1 -8.0000000000000000 -0.9300000000000015 8.1700000000000017
595 298 1 -9.0000000000000000 0.0799999999999983 8.1700000000000017
596 298 1 -8.0000000000000000 0.0799999999999983 8.1700000000000017
597 299 1 -9.0000000000000000 1.0899999999999981 8.1700000000000017
598 299 1 -8.0000000000000000 1.0899999999999981 8.1700000000000017
599 300 1 -9.0000000000000000 2.0999999999999979 8.1700000000000017
600 300 1 -8.0000000000000000 2.0999999999999979 8.1700000000000017
601 301 1 -9.0000000000000000 3.1099999999999977 8.1700000000000017
602 301 1 -8.0000000000000000 3.1099999999999977 8.1700000000000017
603 302 1 -9.0000000000000000 4.1199999999999974 8.1700000000000017
604 302 1 -8.0000000000000000 4.1199999999999974 8.1700000000000017
605 303 1 -9.0000000000000000 5.1299999999999972 8.1700000000000017
606 303 1 -8.0000000000000000 5.1299999999999972 8.1700000000000017
607 304 1 -9.0000000000000000 6.1399999999999970 8.1700000000000017
608 304 1 -8.0000000000000000 6.1399999999999970 8.1700000000000017
609 305 1 -9.0000000000000000 7.1499999999999986 8.1700000000000017
610 305 1 -8.0000000000000000 7.1499999999999986 8.1700000000000017
611 306 1 -9.0000000000000000 8.1600000000000001 8.1700000000000017
612 306 1 -8.0000000000000000 8.1600000000000001 8.1700000000000017
613 307 1 -9.0000000000000000 -8.0000000000000000 9.1800000000000033
614 307 1 -8.0000000000000000 -8.0000000000000000 9.1800000000000033
615 308 1 -9.0000000000000000 -6.9900000000000002 9.1800000000000033
616 308 1 -8.0000000000000000 -6.9900000000000002 9.1800000000000033
617 309 1 -9.0000000000000000 -5.9800000000000004 9.1800000000000033
618 309 1 -8.0000000000000000 -5.9800000000000004 9.1800000000000033
619 310 1 -9.0000000000000000 -4.9700000000000006 9.1800000000000033
620 310 1 -8.0000000000000000 -4.9700000000000006 9.1800000000000033
621 311 1 -9.0000000000000000 -3.9600000000000009 9.1800000000000033
622 311 1 -8.0000000000000000 -3.9600000000000009 9.1800000000000033
623 312 1 -9.0000000000000000 -2.9500000000000011 9.1800000000000033
624 312 1 -8.0000000000000000 -2.9500000000000011 9.1800000000000033
625 313 1 -9.0000000000000000 -1.9400000000000013 9.1800000000000033
626 313 1 -8.0000000000000000 -1.9400000000000013 9.1800000000000033
627 314 1 -9.0000000000000000 -0.9300000000000015 9.1800000000000033
628 314 1 -8.0000000000000000 -0.9300000000000015 9.1800000000000033
629 315 1 -9.0000000000000000 0.0799999999999983 9.1800000000000033
630 315 1 -8.0000000000000000 0.0799999999999983 9.1800000000000033
631 316 1 -9.0000000000000000 1.0899999999999981 9.1800000000000033
632 316 1 -8.0000000000000000 1.0899999999999981 9.1800000000000033
633 317 1 -9.0000000000000000 2.0999999999999979 9.1800000000000033
634 317 1 -8.0000000000000000 2.0999999999999979 9.1800000000000033
635 318 1 -9.0000000000000000 3.1099999999999977 9.1800000000000033
636 318 1 -8.0000000000000000 3.1099999999999977 9.1800000000000033
637 319 1 -9.0000000000000000 4.1199999999999974 9.1800000000000033
638 319 1 -8.0000000000000000 4.1199999999999974 9.1800000000000033
639 320 1 -9.0000000000000000 5.1299999999999972 9.1800000000000033
640 320 1 -8.0000000000000000 5.1299999999999972 9.1800000000000033
641 321 1 -9.0000000000000000 6.1399999999999970 9.1800000000000033
642 321 1 -8.0000000000000000 6.1399999999999970 9.1800000000000033
643 322 1 -9.0000000000000000 7.1499999999999986 9.1800000000000033
644 322 1 -8.0000000000000000 7.1499999999999986 9.1800000000000033
645 323 1 -9.0000000000000000 8.1600000000000001 9.1800000000000033
646 323 1 -8.0000000000000000 8.1600000000000001 9.1800000000000033
647 324 1 -6.9900000000000002 -8.0000000000000000 -9.0000000000000000
648 324 1 -5.9900000000000002 -8.0000000000000000 -9.0000000000000000
649 325 1 -6.9900000000000002 -6.9900000000000002 -9.0000000000000000
650 325 1 -5.9900000000000002 -6.9900000000000002 -9.0000000000000000
651 326 1 -6.9900000000000002 -5.9800000000000004 -9.0000000000000000
652 326 1 -5.9900000000000002 -5.9800000000000004 -9.0000000000000000
653 327 1 -6.9900000000000002 -4.9700000000000006 -9.0000000000000000
654 327 1 -5.9900000000000002 -4.9700000000000006 -9.0000000000000000
655 328 1 -6.9900000000000002 -3.9600000000000009 -9.0000000000000000
656 328 1 -5.9900000000000002 -3.9600000000000009 -9.0000000000000000
657 329 1 -6.9900000000000002 -2.9500000000000011 -9.0000000000000000
658 329 1 -5.9900000000000002 -2.9500000000000011 -9.0000000000000000
